13.01. 10:25:36.659    ***Logfile for C&C WarZone client***
13.01. 11:12:45.359    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:12:46.362    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:12:56.372    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:06.366    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:16.360    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:26.374    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:37.366    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:37.366    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:37.366    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:37.367    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:37.367    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:38.367    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:43.672    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:13:48.362    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:13:58.374    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:08.361    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:18.367    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:29.371    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:29.371    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:29.372    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:29.372    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:29.372    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:30.371    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:40.372    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:50.371    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:14:54.678    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:15:00.359    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:10.370    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:21.364    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:21.364    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:21.365    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:21.365    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:21.365    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:22.371    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:32.358    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:42.363    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:15:52.372    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:02.365    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:05.692    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:16:13.361    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:13.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:13.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:13.567    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:13.567    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:14.363    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:24.362    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:34.371    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:44.365    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:16:54.373    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:05.360    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:05.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:05.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:05.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:05.567    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:06.364    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:16.368    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:16.718    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:17:26.364    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:36.372    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:46.359    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:57.371    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:57.562    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:57.562    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:57.562    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:57.562    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:17:58.362    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:18:08.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:18:09.364    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:18:19.373    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:18:27.723    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:18:29.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:18:30.559    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:18:40.569    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:18:50.373    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:00.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:01.373    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:11.370    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:21.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:22.559    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:32.563    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:38.722    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:19:42.562    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:19:52.559    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:02.557    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:13.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:13.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:13.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:13.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:13.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:14.562    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:24.563    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:34.566    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:44.565    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:20:49.733    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:20:54.569    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:05.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:05.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:05.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:05.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:05.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:06.561    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:16.570    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:26.574    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:36.561    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:46.563    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:57.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:57.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:57.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:57.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:57.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:21:58.570    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:00.740    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:22:08.564    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:18.571    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:28.565    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:38.561    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:49.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:49.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:49.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:49.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:49.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:22:50.568    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:00.569    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:10.560    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:11.740    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:23:20.565    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:30.561    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:41.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:41.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:41.572    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:41.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:41.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:23:42.573    Unknown LAN command from steamuser (192.168.178.234) : PING
13.01. 11:24:22.773    Discord: Pipe Connection Failed. Could not connect to pipe #-1
13.01. 11:25:31.365    KABOOOOOOM!!! Info:
13.01. 11:25:31.365    Message: A socket operation was attempted to an unreachable host
13.01. 11:25:31.592    Source: System
13.01. 11:25:31.594    TargetSite.Name: SendTo
13.01. 11:25:31.619    Stacktrace:    at System.Net.Sockets.Socket.SendTo(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags, EndPoint remoteEP)
   at DTAClient.DXGUI.Multiplayer.LANLobby.SendMessage(String message)
   at DTAClient.DXGUI.Multiplayer.LANLobby.SendAlive()
   at DTAClient.DXGUI.Multiplayer.LANLobby.Update(GameTime gameTime)
   at Rampastring.XNAUI.XNAControls.XNAControl.Update(GameTime gameTime)
   at Rampastring.XNAUI.XNAControls.XNAPanel.Update(GameTime gameTime)
   at ClientGUI.DarkeningPanel.Update(GameTime gameTime)
   at Rampastring.XNAUI.WindowManager.Update(GameTime gameTime)
   at Microsoft.Xna.Framework.Game.SortingFilteringCollection`1.ForEachFilteredItem[TUserData](Action`2 action, TUserData userData)
   at Microsoft.Xna.Framework.Game.DoUpdate(GameTime gameTime)
   at Microsoft.Xna.Framework.Game.Tick()
   at MonoGame.Framework.WinFormsGameWindow.TickOnIdle(Object sender, EventArgs e)
   at System.Windows.Forms.Application.ThreadContext.System.Windows.Forms.UnsafeNativeMethods.IMsoComponent.FDoIdle(Int32 grfidlef)
   at System.Windows.Forms.Application.ComponentManager.System.Windows.Forms.UnsafeNativeMethods.IMsoComponentManager.FPushMessageLoop(IntPtr dwComponentID, Int32 reason, Int32 pvLoopData)
   at System.Windows.Forms.Application.ThreadContext.RunMessageLoopInner(Int32 reason, ApplicationContext context)
   at System.Windows.Forms.Application.ThreadContext.RunMessageLoop(Int32 reason, ApplicationContext context)
   at MonoGame.Framework.WinFormsGameWindow.RunLoop()
   at Microsoft.Xna.Framework.Game.Run(GameRunBehavior runBehavior)
   at DTAClient.Startup.Execute()
   at DTAClient.PreStartup.Initialize(StartupParams parameters)
   at DTAClient.Program.Main(String[] args)
