28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
28.12. 19:53:13.141    RMP: _9919!~1PTYXT3j0@f9d018df.d53f639.903e5432.IP4 JOIN #cncnet,
28.12. 19:53:13.181    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cnc-warzone-games

28.12. 19:53:13.181    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cnc-warzone-games,
28.12. 19:53:13.831    Fetching tunnel server info.
28.12. 19:53:13.948    Parsing tunnel information failed: Index was outside the bounds of the array.
Parsed string: address;country;countrycode;name;password;clients;maxclients;official;latitude;longitude;version;distance
28.12. 19:53:13.999    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG -1
28.12. 19:53:17.449    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;a7e1c7772b9b6431e4c46198bb3b022deaf25065;Standard;7;0;2;1444962272;0
28.12. 19:53:20.027    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;f5a763eba0af80f816a394c62395a365315c90b5;Standard;7;0;2;1444962272;0
28.12. 19:53:22.534    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;00000;asokolov;WarZone : (6) No where to run;Standard;52.232.96.199:50000;0
28.12. 19:53:24.118    Message received: :daloy!~RR.bfeb9e@gamesurge-10e58932.hsd1.fl.comcast.net JOIN #cncnet

28.12. 19:53:24.122    RMP: daloy!~RR.bfeb9e@gamesurge-10e58932.hsd1.fl.comcast.net JOIN #cncnet,
28.12. 19:53:25.043    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;3a8018ab35d421609e1d05d24f418c46dc3a4bed;Standard;7;0;2;1444962272;0
28.12. 19:53:27.211    Message received: :z343d!~MO.049e8d@4c658def.5924611e.7bfe55ff.IP4 JOIN #cncnet

28.12. 19:53:27.211    RMP: z343d!~MO.049e8d@4c658def.5924611e.7bfe55ff.IP4 JOIN #cncnet,
28.12. 19:53:27.559    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;718ed58bd2486bbe152f451833befd4fbf5d762c;Standard;7;0;2;1444962272;0
28.12. 19:53:30.076    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;e2eadb531e7bec9209b1378b7c888ca7ac6457c1;Standard;7;0;2;1444962272;0
28.12. 19:53:32.073    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cnc-warzone-game7055766

28.12. 19:53:32.073    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl JOIN #cnc-warzone-game7055766,
28.12. 19:53:32.298    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :FHSH 1eb9759e5e74f2d1e6a85c1b1fb5e4a94fadf7ea

28.12. 19:53:32.298    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,FHSH 1eb9759e5e74f2d1e6a85c1b1fb5e4a94fadf7ea,
28.12. 19:53:32.308    CnCNetGameLobby_CTCPReceived
28.12. 19:53:32.578    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;c7258fd7b3848c58e06abbb1f9f83147824ab2bb;Standard;7;0;2;1444962272;0
28.12. 19:53:33.244    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:53:33.278    Message received: :YaSdA!~1ALdoaU9K@f5427f20.94b24bf7.cfd84143.IP4 JOIN #cncnet

28.12. 19:53:33.278    RMP: YaSdA!~1ALdoaU9K@f5427f20.94b24bf7.cfd84143.IP4 JOIN #cncnet,
28.12. 19:53:34.800    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 17

28.12. 19:53:34.801    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 17,
28.12. 19:53:34.801    CnCNetGameLobby_CTCPReceived
28.12. 19:53:35.093    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;0;1;steamuser;0;0;
28.12. 19:53:37.211    Message received: :avb37!~1NLgD7z92@9c52dead.46960ad4.6dbcaaa3.IP4 JOIN #cncnet

28.12. 19:53:37.211    RMP: avb37!~1NLgD7z92@9c52dead.46960ad4.6dbcaaa3.IP4 JOIN #cncnet,
28.12. 19:53:37.301    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 33

28.12. 19:53:37.301    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 33,
28.12. 19:53:37.306    CnCNetGameLobby_CTCPReceived
28.12. 19:53:37.611    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;3427bfafc77a9dc60fd19ff039640371e16f9b53;Standard;7;0;2;1444962272;0
28.12. 19:53:37.731    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro;Ion Shock : (2) Berlin Ruin;Standard;52.232.96.199:50000;0

28.12. 19:53:37.731    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro;Ion Shock : (2) Berlin Ruin;Standard;52.232.96.199:50000;0,
28.12. 19:53:40.123    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;c7258fd7b3848c58e06abbb1f9f83147824ab2bb;Standard;7;0;2;1444962272;0
28.12. 19:53:42.128    Message received: :z343d!~MO.049e8d@4c658def.5924611e.7bfe55ff.IP4 QUIT :Signed off

28.12. 19:53:42.128    RMP: z343d!~MO.049e8d@4c658def.5924611e.7bfe55ff.IP4 QUIT Signed off,
28.12. 19:53:42.628    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 22
28.12. 19:53:42.876    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :OR 1

28.12. 19:53:42.876    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,OR 1,
28.12. 19:53:42.876    CnCNetGameLobby_CTCPReceived
28.12. 19:53:45.139    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;0;1;steamuser;16777216;0;
28.12. 19:53:47.330    Message received: :zbigniewwoz!~1PL8lV6Yd@gamesurge-fc9f1199.net.cybernetwmw.com JOIN #cncnet

28.12. 19:53:47.330    RMP: zbigniewwoz!~1PL8lV6Yd@gamesurge-fc9f1199.net.cybernetwmw.com JOIN #cncnet,
28.12. 19:53:47.652    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;3427bfafc77a9dc60fd19ff039640371e16f9b53;Standard;7;0;2;1444962272;0
28.12. 19:53:50.096    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :OR 257

28.12. 19:53:50.096    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,OR 257,
28.12. 19:53:50.106    CnCNetGameLobby_CTCPReceived
28.12. 19:53:50.153    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;e2eadb531e7bec9209b1378b7c888ca7ac6457c1;Standard;7;0;2;1444962272;0
28.12. 19:53:52.593    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 29

28.12. 19:53:52.593    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 29,
28.12. 19:53:52.607    CnCNetGameLobby_CTCPReceived
28.12. 19:53:52.657    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;00000;asokolov,steamuser;WarZone : (8) Anomaly Of War;Standard;52.232.96.199:50000;0
28.12. 19:53:53.585    Message received: :Kaine!~TS.7646b2@gamesurge-fb47dfd0.dip0.t-ipconnect.de JOIN #cncnet

28.12. 19:53:53.585    RMP: Kaine!~TS.7646b2@gamesurge-fb47dfd0.dip0.t-ipconnect.de JOIN #cncnet,
28.12. 19:53:55.098    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :OR 257

28.12. 19:53:55.098    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,OR 257,
28.12. 19:53:55.098    CnCNetGameLobby_CTCPReceived
28.12. 19:53:55.168    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;393216;1;steamuser;16842752;0;
28.12. 19:53:55.492    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:53:57.213    Message received: :Sgt_Pepper!~1GBEXAsWz@gamesurge-fd8ee224.dynamic.dsl.as9105.com JOIN #cncnet

28.12. 19:53:57.213    RMP: Sgt_Pepper!~1GBEXAsWz@gamesurge-fd8ee224.dynamic.dsl.as9105.com JOIN #cncnet,
28.12. 19:53:57.682    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 15
28.12. 19:53:58.247    Message received: :Indy!~1ESoQsHbT@gamesurge-babb2c20.red-83-45-32.dynamicip.rima-tde.net JOIN #cncnet

28.12. 19:53:58.247    RMP: Indy!~1ESoQsHbT@gamesurge-babb2c20.red-83-45-32.dynamicip.rima-tde.net JOIN #cncnet,
28.12. 19:54:00.200    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33947648;1;steamuser;16842752;0;
28.12. 19:54:01.419    Message received: :daloy!~RR.bfeb9e@gamesurge-10e58932.hsd1.fl.comcast.net QUIT :Quit

28.12. 19:54:01.419    RMP: daloy!~RR.bfeb9e@gamesurge-10e58932.hsd1.fl.comcast.net QUIT Quit,
28.12. 19:54:01.869    Message received: :SirChurchill!~MO.21ed12@7d930ae8.cf5c374d.87b504a6.IP4 QUIT :Signed off

28.12. 19:54:01.869    RMP: SirChurchill!~MO.21ed12@7d930ae8.cf5c374d.87b504a6.IP4 QUIT Signed off,
28.12. 19:54:07.729    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;Ion Shock : (2) Berlin Ruin;Standard;52.232.96.199:50000;0

28.12. 19:54:07.729    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;Ion Shock : (2) Berlin Ruin;Standard;52.232.96.199:50000;0,
28.12. 19:54:11.003    Message received: :lyy62!~MO.290e87@ab1fc67e.ae6aeda1.2c81c4aa.IP4 JOIN #cncnet

28.12. 19:54:11.003    RMP: lyy62!~MO.290e87@ab1fc67e.ae6aeda1.2c81c4aa.IP4 JOIN #cncnet,
28.12. 19:54:12.083    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;b90dafc1d2dbdf1bb93fa09065a9599a38161411;Standard;7;0;2;1444962272;0
28.12. 19:54:12.574    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 30

28.12. 19:54:12.574    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 30,
28.12. 19:54:12.574    CnCNetGameLobby_CTCPReceived
28.12. 19:54:14.597    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 18
28.12. 19:54:16.216    Message received: :klifx!~MO.3cb91e@ab1fc67e.ae6aeda1.2c81c4aa.IP4 JOIN #cncnet

28.12. 19:54:16.216    RMP: klifx!~MO.3cb91e@ab1fc67e.ae6aeda1.2c81c4aa.IP4 JOIN #cncnet,
28.12. 19:54:18.917    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:54:19.230    Message received: :[777]Ubuntu!~1DEEWfYIY@gamesurge-fdc3381f.pool.telefonica.de JOIN #cncnet

28.12. 19:54:19.230    RMP: [777]Ubuntu!~1DEEWfYIY@gamesurge-fdc3381f.pool.telefonica.de JOIN #cncnet,
28.12. 19:54:21.390    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;2c5b2f787934ba53813e2165e3636f3854096de6;Standard;7;0;2;1444962272;0
28.12. 19:54:23.899    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;00000;asokolov,steamuser;WarZone : (4) Tropical Access;Standard;52.232.96.199:50000;0
28.12. 19:54:25.723    Message received: :intru!~3PLKFkG4l@gamesurge-2885c1e4.dynamic.chello.pl PRIVMSG #cncnet :08rivers runs near +2

28.12. 19:54:25.723    RMP: intru!~3PLKFkG4l@gamesurge-2885c1e4.dynamic.chello.pl PRIVMSG #cncnet,08rivers runs near +2,
28.12. 19:54:32.278    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;eac477c4337fef2f3d9c94f36f4beebb69243b34;Standard;7;0;2;1444962272;0
28.12. 19:54:32.602    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 16

28.12. 19:54:32.602    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 16,
28.12. 19:54:32.602    CnCNetGameLobby_CTCPReceived
28.12. 19:54:34.792    SRM: NOTICE #cnc-warzone-game7055766 :GO 874;9;0;3;0;0;0;eac477c4337fef2f3d9c94f36f4beebb69243b34;Standard;7;0;2;1444962272;0
28.12. 19:54:35.703    Message received: :ORA-blitzen!~1GBQh8tKN@gamesurge-ff606010.cable.virginm.net PRIVMSG #cncnet :14!seen ORA-jacob

28.12. 19:54:35.703    RMP: ORA-blitzen!~1GBQh8tKN@gamesurge-ff606010.cable.virginm.net PRIVMSG #cncnet,14!seen ORA-jacob,
28.12. 19:54:35.824    Message received: :CnCNet5_Bot!~cncnet@CnCNet5_Bot.user.gamesurge PRIVMSG #cncnet :13ORA-jacob was here 55days, 2hours, 34minutes, 57seconds ago...

28.12. 19:54:35.824    RMP: CnCNet5_Bot!~cncnet@CnCNet5_Bot.user.gamesurge PRIVMSG #cncnet,13ORA-jacob was here 55days, 2hours, 34minutes, 57seconds ago...,
28.12. 19:54:37.298    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 24
28.12. 19:54:37.344    Message received: :Kaine!~TS.7646b2@gamesurge-fb47dfd0.dip0.t-ipconnect.de QUIT :Quit

28.12. 19:54:37.344    RMP: Kaine!~TS.7646b2@gamesurge-fb47dfd0.dip0.t-ipconnect.de QUIT Quit,
28.12. 19:54:39.988    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (4) Grand Canyon;Standard;52.232.96.199:50000;0

28.12. 19:54:39.988    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (4) Grand Canyon;Standard;52.232.96.199:50000;0,
28.12. 19:54:43.287    Message received: :ORA-blitzen!~1GBQh8tKN@gamesurge-ff606010.cable.virginm.net PRIVMSG #cncnet :14!seen TDS-jacob

28.12. 19:54:43.287    RMP: ORA-blitzen!~1GBQh8tKN@gamesurge-ff606010.cable.virginm.net PRIVMSG #cncnet,14!seen TDS-jacob,
28.12. 19:54:43.338    Message received: :CnCNet5_Bot!~cncnet@CnCNet5_Bot.user.gamesurge PRIVMSG #cncnet :13TDS-jacob was here 54days, 23hours, 13minutes, 8seconds ago...

28.12. 19:54:43.338    RMP: CnCNet5_Bot!~cncnet@CnCNet5_Bot.user.gamesurge PRIVMSG #cncnet,13TDS-jacob was here 54days, 23hours, 13minutes, 8seconds ago...,
28.12. 19:54:43.571    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:54:52.269    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;00000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:54:52.707    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG -1

28.12. 19:54:52.707    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG -1,
28.12. 19:54:52.716    CnCNetGameLobby_CTCPReceived
28.12. 19:54:53.192    Message received: :xuewu1!~MO.f35191@7c6a563a.630657a8.4bf20ff1.IP4 JOIN #cncnet

28.12. 19:54:53.192    RMP: xuewu1!~MO.f35191@7c6a563a.630657a8.4bf20ff1.IP4 JOIN #cncnet,
28.12. 19:54:53.429    Message received: :Ramjet!~1USVWjJfk@d91d0d9c.1152c89e.8aa0d5b3.IP4 JOIN #cncnet

28.12. 19:54:53.429    RMP: Ramjet!~1USVWjJfk@d91d0d9c.1152c89e.8aa0d5b3.IP4 JOIN #cncnet,
28.12. 19:54:54.772    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 14
28.12. 19:54:55.372    Message received: :Dog!~1US7QOwrj@9578057.9b238aab.2d44b7fb.IP4 QUIT :Quit: 1.40 r02 0

28.12. 19:54:55.372    RMP: Dog!~1US7QOwrj@9578057.9b238aab.2d44b7fb.IP4 QUIT Quit: 1.40 r02 0,
28.12. 19:54:57.280    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33947648;1;steamuser;16843264;0;
28.12. 19:55:04.159    Message received: :lapulande!~MO.68c3dd@c182f930.733d30e6.c29576db.IP4 JOIN #cncnet

28.12. 19:55:04.159    RMP: lapulande!~MO.68c3dd@c182f930.733d30e6.c29576db.IP4 JOIN #cncnet,
28.12. 19:55:07.733    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0

28.12. 19:55:07.733    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0,
28.12. 19:55:09.355    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:55:10.831    Message received: :Dio!~1USaPNe35@gamesurge-30529355.res.spectrum.com JOIN #cncnet

28.12. 19:55:10.838    RMP: Dio!~1USaPNe35@gamesurge-30529355.res.spectrum.com JOIN #cncnet,
28.12. 19:55:12.670    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 31

28.12. 19:55:12.670    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 31,
28.12. 19:55:12.670    CnCNetGameLobby_CTCPReceived
28.12. 19:55:13.983    Fetching tunnel server info.
28.12. 19:55:14.074    Parsing tunnel information failed: Index was outside the bounds of the array.
Parsed string: address;country;countrycode;name;password;clients;maxclients;official;latitude;longitude;version;distance
28.12. 19:55:14.106    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG -1
28.12. 19:55:15.418    Message received: :David_Liu!~MO.1aac32@605b2ea9.89f2736f.981e2b08.IP4 QUIT :Signed off

28.12. 19:55:15.418    RMP: David_Liu!~MO.1aac32@605b2ea9.89f2736f.981e2b08.IP4 QUIT Signed off,
28.12. 19:55:16.618    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33947648;1;steamuser;16843776;0;
28.12. 19:55:17.743    Message received: :suo_!~MO.a5069f@bb3e10da.70039b34.9b880049.IP4 QUIT :Signed off

28.12. 19:55:17.743    RMP: suo_!~MO.a5069f@bb3e10da.70039b34.9b880049.IP4 QUIT Signed off,
28.12. 19:55:19.130    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948160;1;steamuser;16843776;0;
28.12. 19:55:22.273    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;00000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:55:23.387    Message received: :[G]-D1GA!~1NZRkPkjf@gamesurge-e67cfb3f.dsl.dyn.ihug.co.nz JOIN #cncnet

28.12. 19:55:23.387    RMP: [G]-D1GA!~1NZRkPkjf@gamesurge-e67cfb3f.dsl.dyn.ihug.co.nz JOIN #cncnet,
28.12. 19:55:24.458    Message received: :dell!~MO.31e217@47067302.982c1acb.f76a65f2.IP4 QUIT :Signed off

28.12. 19:55:24.458    RMP: dell!~MO.31e217@47067302.982c1acb.f76a65f2.IP4 QUIT Signed off,
28.12. 19:55:24.784    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948160;1;steamuser;16843776;0;1;0;
28.12. 19:55:24.901    Message received: :CnCNet5_Bot!~cncnet@CnCNet5_Bot.user.gamesurge MODE #cncnet +v [G]-D1GA

28.12. 19:55:24.904    RMP: CnCNet5_Bot!~cncnet@CnCNet5_Bot.user.gamesurge MODE #cncnet,+v,[G]-D1GA,
28.12. 19:55:25.964    Message received: :Maxdemyd0!~TS.9e0cdb@gamesurge-80fadfbe.res.spectrum.com QUIT :Quit

28.12. 19:55:25.964    RMP: Maxdemyd0!~TS.9e0cdb@gamesurge-80fadfbe.res.spectrum.com QUIT Quit,
28.12. 19:55:27.506    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948160;1;steamuser;16843776;0;1;33554432;
28.12. 19:55:32.685    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 27

28.12. 19:55:32.685    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 27,
28.12. 19:55:32.701    CnCNetGameLobby_CTCPReceived
28.12. 19:55:33.756    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948160;1;steamuser;16843776;0;1;33882112;
28.12. 19:55:36.266    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 33
28.12. 19:55:36.354    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:55:37.744    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0

28.12. 19:55:37.744    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0,
28.12. 19:55:38.786    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948160;1;steamuser;16843776;0;1;33882113;
28.12. 19:55:41.299    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948160;1;steamuser;16843778;0;1;33882113;
28.12. 19:55:43.810    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843778;0;1;33882113;
28.12. 19:55:46.557    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882113;
28.12. 19:55:46.680    Message received: :koxko!~1ES1yanM6@gamesurge-439baded.red-88-7-236.staticip.rima-tde.net QUIT :Quit: 1.40 r02 0

28.12. 19:55:46.680    RMP: koxko!~1ES1yanM6@gamesurge-439baded.red-88-7-236.staticip.rima-tde.net QUIT Quit: 1.40 r02 0,
28.12. 19:55:47.035    Message received: :manara!~1DECxWTdy@gamesurge-bea6fc53.dip0.t-ipconnect.de QUIT :Ping timeout

28.12. 19:55:47.035    RMP: manara!~1DECxWTdy@gamesurge-bea6fc53.dip0.t-ipconnect.de QUIT Ping timeout,
28.12. 19:55:49.570    Message received: :xishi!~MO.011296@fd50dfbd.aa1e79e3.3598c401.IP4 QUIT :Signed off

28.12. 19:55:49.570    RMP: xishi!~MO.011296@fd50dfbd.aa1e79e3.3598c401.IP4 QUIT Signed off,
28.12. 19:55:51.819    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;
28.12. 19:55:52.697    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 28

28.12. 19:55:52.697    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 28,
28.12. 19:55:52.713    CnCNetGameLobby_CTCPReceived
28.12. 19:55:53.246    Message received: :Fifo!~3SKMhy5z4@gamesurge-ea02c2aa.t-com.sk JOIN #cncnet

28.12. 19:55:53.246    RMP: Fifo!~3SKMhy5z4@gamesurge-ea02c2aa.t-com.sk JOIN #cncnet,
28.12. 19:55:54.336    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;00000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:55:56.844    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 16
28.12. 19:55:59.361    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;0;
28.12. 19:55:59.704    Message received: :[IT]Duplex_!~1ITVpOX47@86dd46df.14f8d6dd.b3a4be25.IP4 PRIVMSG #cncnet :ACTION has formed a new ra game.

28.12. 19:55:59.704    RMP: [IT]Duplex_!~1ITVpOX47@86dd46df.14f8d6dd.b3a4be25.IP4 PRIVMSG #cncnet,ACTION has formed a new ra game.,
